location_id,addressLine1,city,state,zipCode,formattedAddress,longitude,latitude,addressLine2,county
0,240 Augusta St,Pittsburgh,PA,15211,"240 Augusta St, Pittsburgh, PA 15211",-80.022853,40.437966,Unknown,Allegheny
1,2988 Temple,Laredo,TX,78043,"2988 Temple, Laredo, TX 78043",-99.44019,27.518134,Unknown,Webb
2,78 Mesta Dr,Washington,PA,15301,"78 Mesta Dr, Washington, PA 15301",-80.302884,40.197767,Unknown,Washington
3,625 W Hillsdale St,Inglewood,CA,90302,"625 W Hillsdale St, Inglewood, CA 90302",-118.369586,33.978434,Unknown,Los Angeles
4,176 Stoneforest Dr,Woodstock,GA,30189,"176 Stoneforest Dr, Woodstock, GA 30189",-84.535715,34.107495,Unknown,Cherokee
5,765 Fairwood Ave,Columbus,OH,43205,"765 Fairwood Ave, Columbus, OH 43205",-82.953773,39.951442,Unknown,Franklin
6,113 Marie Ave,North Sioux City,SD,57049,"113 Marie Ave, North Sioux City, SD 57049",-96.492256,42.52379,Unknown,Union
7,440 Kent Ave,Brooklyn,NY,11249,"440 Kent Ave, Apt 5A, Brooklyn, NY 11249",-73.968829,40.709233,Apt 5A,Kings
8,5413 Cypress Dr,Rowlett,TX,75089,"5413 Cypress Dr, Rowlett, TX 75089",-96.572361,32.909802,Unknown,Dallas
9,111 Froemming Rd,Deridder,LA,70634,"111 Froemming Rd, Deridder, LA 70634",-93.267615,30.893309,Unknown,Vernon Parish
10,17140 W Placita Sipriano,Marana,AZ,85653,"17140 W Placita Sipriano, Marana, AZ 85653",-111.333213,32.409909,Unknown,Pima
11,1004 Locarno St,Mobile,AL,36608,"1004 Locarno St, Mobile, AL 36608",-88.179078,30.710301,Unknown,Mobile
12,172 Mckinley Dr,Broadway,VA,22815,"172 Mckinley Dr, Broadway, VA 22815",-78.805131,38.611244,Unknown,Rockingham
13,17690 W Aspen Cir,Reno,NV,89508,"17690 W Aspen Cir, Reno, NV 89508",-119.990732,39.673814,Unknown,Washoe County
14,21 Riley Rd,Hyde Park,MA,2136,"21 Riley Rd, Apt 9, Hyde Park, MA 02136",-71.128311,42.23726,Apt 9,Suffolk
15,PO Box 365,Sharon,PA,16146,"PO Box 365, Sharon, PA 16146",-80.500992,41.226548,Unknown,Mercer
16,13227 Gendley Dr,Houston,TX,77041,"13227 Gendley Dr, Houston, TX 77041",-95.609655,29.883401,Unknown,Harris
17,10033 Dark Star Ter,Austin,TX,78726,"10033 Dark Star Ter, Austin, TX 78726",-97.823928,30.433644,Unknown,Travis
18,2742 Blue Hen Ct,Harrisburg,PA,17112,"2742 Blue Hen Ct, Harrisburg, PA 17112",-76.824414,40.350703,Unknown,Dauphin
19,60 S Beverly St,Porterville,CA,93257,"60 S Beverly St, Porterville, CA 93257",-119.048178,36.064834,Unknown,Tulare
20,171 S Myrtlewood Ave,Langhorne,PA,19047,"171 S Myrtlewood Ave, Langhorne, PA 19047",-74.943318,40.168781,Unknown,Bucks
21,210 Riverwalk Dr,Connelly Springs,NC,28612,"210 Riverwalk Dr, Connelly Springs, NC 28612",-81.510971,35.775408,Unknown,Burke
22,4307 Camley Way,Burtonsville,MD,20866,"4307 Camley Way, Burtonsville, MD 20866",-76.921385,39.093215,Unknown,Montgomery
23,416 Lee Ave,Half Moon Bay,CA,94019,"416 Lee Ave, Half Moon Bay, CA 94019",-122.455376,37.49444,Unknown,San Mateo
24,214 Sundance Cir,Statesville,NC,28625,"214 Sundance Cir, Statesville, NC 28625",-80.880539,35.880015,Unknown,Iredell
25,3385 E Kimball Rd,Gilbert,AZ,85297,"3385 E Kimball Rd, Gilbert, AZ 85297",-111.716834,33.267463,Unknown,Maricopa
26,10829 E 15th Pl,Tulsa,OK,74128,"10829 E 15th Pl, Tulsa, OK 74128",-95.854328,36.140105,Unknown,Tulsa
27,22 High St,Brookline,MA,2445,"22 High St, Apt 20, Brookline, MA 02445",-71.117911,42.330756,Apt 20,Norfolk
28,216 Lynnhaven Dr,Hampton,VA,23666,"216 Lynnhaven Dr, Hampton, VA 23666",-76.409836,37.050254,Unknown,Hampton City
29,1700 Hot Springs Hwy,Benton,AR,72019,"1700 Hot Springs Hwy, Benton, AR 72019",-92.59168,34.579567,Unknown,Saline
30,7311 Sherbrook Blvd,Upper Darby,PA,19082,"7311 Sherbrook Blvd, Upper Darby, PA 19082",-75.267293,39.952032,Unknown,Delaware
31,404 Maple Dr,Terrell,TX,75160,"404 Maple Dr, Terrell, TX 75160",-96.283933,32.75064,Unknown,Kaufman
32,14548 Hidden Canyon Ln,Victorville,CA,92394,"14548 Hidden Canyon Ln, Victorville, CA 92394",-117.351932,34.514935,Unknown,San Bernardino
33,295 Brookbend Dr,Stratford,CT,6614,"295 Brookbend Dr, Stratford, CT 06614",-73.146968,41.212731,Unknown,Fairfield
34,3112 51st Ave E,Bradenton,FL,34203,"3112 51st Ave E, Bradenton, FL 34203",-82.523857,27.450563,Unknown,Manatee
35,6132 E Sylvane St,Tucson,AZ,85711,"6132 E Sylvane St, Tucson, AZ 85711",-110.861106,32.201068,Unknown,Pima
36,1213 Edwards St,Hattiesburg,MS,39401,"1213 Edwards St, Hattiesburg, MS 39401",-89.285458,31.308012,Unknown,Forrest
37,9040 Scales Rd,Lakeland,FL,33810,"9040 Scales Rd, Lakeland, FL 33810",-81.980234,28.163189,Unknown,Polk
38,6 N New Pl,Kirksville,MO,63501,"6 N New Pl, Kirksville, MO 63501",-92.576956,40.203655,Unknown,Adair
39,227 Lytton Rd,Coraopolis,PA,15108,"227 Lytton Rd, Coraopolis, PA 15108",-80.210201,40.53141,Unknown,Allegheny County
40,567 W Main St,Bloomsburg,PA,17815,"567 W Main St, Bloomsburg, PA 17815",-76.466082,40.998936,Unknown,Columbia
